-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chjm/testbcrws/build/bcr_bot
-- Install configuration: ""
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/logo.png
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01
